indication_mesh_id	indication_mesh_term	topl
C537477		OTH
D000007	Abdominal Injuries	OTH
D000015	Abnormalities, Multiple	C16
D000022	Abortion, Spontaneous	OTH
D000068884	Immunosenescence	C20
D000070607	Morton Neuroma	C05
D000070607	Morton Neuroma	C10
D000070607	Morton Neuroma	C23
D000070627	Chronic Traumatic Encephalopathy	C10
D000070642	Brain Injuries, Traumatic	C10
D000071057	Tardive Dyskinesia	C10
D000071057	Tardive Dyskinesia	C23
D000071243	Zika Virus Infection	C01
D000071700	Cone-Rod Dystrophies	C11
D000071700	Cone-Rod Dystrophies	C16
D000072661	Ciliopathies	C16
D000072716	Cancer Pain	C23
D000072742	Invasive Fungal Infections	C01
D000072861	Phobia, Social	F03
D000073376	Epileptic Syndromes	C10
D000073496	Frailty	C23
D000075262	Hypoadrenocorticism, Familial	C19
D000075363	Immunoglobulin Light-chain Amyloidosis	C04
D000077295	Urinary Bladder, Underactive	C23
D000077299	Healthcare-Associated Pneumonia	C01
D000077299	Healthcare-Associated Pneumonia	C08
D000077299	Healthcare-Associated Pneumonia	C23
D000077733	Immunoglobulin G4-Related Disease	C20
D000079689	Opioid-Induced Constipation	C23
D000079689	Opioid-Induced Constipation	F03
D000079690	Postoperative Cognitive Complications	C23
D000079690	Postoperative Cognitive Complications	F03
D000080365	Birdshot Chorioretinopathy	C11
D000080365	Birdshot Chorioretinopathy	C20
D000080424	Cytokine Release Syndrome	C23
D000080984	Congenital Bone Marrow Failure Syndromes	C15
D000080984	Congenital Bone Marrow Failure Syndromes	C16
D000081207	Primary Immunodeficiency Diseases	C16
D000081207	Primary Immunodeficiency Diseases	C20
D000086382	COVID-19	C01
D000086382	COVID-19	C08
D000138	Acidosis	C18
D000152	Acne Vulgaris	C17
D000172	Acromegaly	C05
D000172	Acromegaly	C10
D000172	Acromegaly	C19
D000224	Addison Disease	C19
D000224	Addison Disease	C20
D000258	Adenovirus Infections, Human	C01
D000292	Pelvic Inflammatory Disease	C01
D000310	Adrenal Gland Neoplasms	C04
D000326	Adrenoleukodystrophy	C10
D000326	Adrenoleukodystrophy	C16
D000326	Adrenoleukodystrophy	C18
D000326	Adrenoleukodystrophy	C19
D000347	Afibrinogenemia	C15
D000347	Afibrinogenemia	C16
D000361	Agammaglobulinemia	C15
D000361	Agammaglobulinemia	C20
D000417	Albinism	C11
D000417	Albinism	C16
D000417	Albinism	C17
D000417	Albinism	C18
D000435	Alcoholic Intoxication	F03
D000437	Alcoholism	F03
D000505	Alopecia	C17
D000505	Alopecia	C23
D000506	Alopecia Areata	C17
D000542	Alveolitis, Extrinsic Allergic	C08
D000542	Alveolitis, Extrinsic Allergic	C20
D000544	Alzheimer Disease	C10
D000544	Alzheimer Disease	F03
D000550	Amblyopia	C10
D000550	Amblyopia	C11
D000550	Amblyopia	C23
D000568	Amenorrhea	C23
D000592	Amino Acid Metabolism, Inborn Errors	C16
D000592	Amino Acid Metabolism, Inborn Errors	C18
D000627	Aminophenols	OTH
D000647	Amnesia	C10
D000647	Amnesia	C23
D000647	Amnesia	F03
D000686	Amyloidosis	C18
D000690	Amyotrophic Lateral Sclerosis	C10
D000690	Amyotrophic Lateral Sclerosis	C18
D000707	Anaphylaxis	C20
D000740	Anemia	C15
D000741	Anemia, Aplastic	C15
D000744	Anemia, Hemolytic, Autoimmune	C15
D000744	Anemia, Hemolytic, Autoimmune	C20
D000745	Anemia, Hemolytic, Congenital	C15
D000745	Anemia, Hemolytic, Congenital	C16
D000746	Anemia, Hemolytic, Congenital Nonspherocytic	C15
D000746	Anemia, Hemolytic, Congenital Nonspherocytic	C16
D000755	Anemia, Sickle Cell	C15
D000755	Anemia, Sickle Cell	C16
D000758	Anesthesia	OTH
D000762	Anesthesia Recovery Period	OTH
D000783	Aneurysm	C14
D000787	Angina Pectoris	C14
D000787	Angina Pectoris	C23
D000789	Angina, Unstable	C14
D000789	Angina, Unstable	C23
D000795	Fabry Disease	C10
D000795	Fabry Disease	C14
D000795	Fabry Disease	C16
D000795	Fabry Disease	C18
D000799	Angioedema	C14
D000799	Angioedema	C17
D000799	Angioedema	C20
D000855	Anorexia	C23
D000856	Anorexia Nervosa	F03
D000881	Anthrax	C01
D001005	Anus Neoplasms	C04
D001008	Anxiety Disorders	F03
D001024	Aortic Valve Stenosis	C14
D001026	Coronary Artery Bypass	OTH
D001049	Apnea	C08
D001049	Apnea	C23
D001068	Feeding and Eating Disorders	F03
D001145	Arrhythmias, Cardiac	C14
D001145	Arrhythmias, Cardiac	C23
D001165	Arteriovenous Malformations	C14
D001165	Arteriovenous Malformations	C16
D001168	Arthritis	C05
D001171	Arthritis, Juvenile	C05
D001171	Arthritis, Juvenile	C17
D001171	Arthritis, Juvenile	C20
D001172	Arthritis, Rheumatoid	C05
D001172	Arthritis, Rheumatoid	C17
D001172	Arthritis, Rheumatoid	C20
D001201	Ascites	C23
D001228	Aspergillosis	C01
D001249	Asthma	C08
D001249	Asthma	C20
D001259	Ataxia	C10
D001259	Ataxia	C23
D001260	Ataxia Telangiectasia	C10
D001260	Ataxia Telangiectasia	C14
D001260	Ataxia Telangiectasia	C16
D001260	Ataxia Telangiectasia	C18
D001260	Ataxia Telangiectasia	C20
D001281	Atrial Fibrillation	C14
D001281	Atrial Fibrillation	C23
D001289	Attention Deficit Disorder with Hyperactivity	F03
D001321	Autistic Disorder	F03
D001327	Autoimmune Diseases	C20
D001424	Bacterial Infections	C01
D001471	Barrett Esophagus	C04
D001478	Basal Cell Nevus Syndrome	C04
D001528	Behcet Syndrome	C11
D001528	Behcet Syndrome	C14
D001528	Behcet Syndrome	C16
D001528	Behcet Syndrome	C17
D001650	Bile Duct Neoplasms	C04
D001656	Biliary Atresia	C06
D001656	Biliary Atresia	C16
D001714	Bipolar Disorder	F03
D001749	Urinary Bladder Neoplasms	C04
D001750	Urinary Bladder, Neurogenic	C10
D001750	Urinary Bladder, Neurogenic	C23
D001762	Blepharitis	C11
D001763	Blepharoptosis	C11
D001764	Blepharospasm	C11
D001766	Blindness	C10
D001766	Blindness	C11
D001766	Blindness	C23
D001778	Blood Coagulation Disorders	C15
D001845	Bone Cysts	C04
D001847	Bone Diseases	C05
D001848	Bone Diseases, Developmental	C05
D001850	Bone Diseases, Infectious	C01
D001850	Bone Diseases, Infectious	C05
D001851	Bone Diseases, Metabolic	C05
D001851	Bone Diseases, Metabolic	C18
D001855	Bone Marrow Diseases	C15
D001859	Bone Neoplasms	C04
D001861	Bone Regeneration	C05
D001883	Borderline Personality Disorder	F03
D001906	Botulism	C01
D001906	Botulism	C10
D001919	Bradycardia	C14
D001919	Bradycardia	C23
D001927	Brain Diseases	C10
D001929	Brain Edema	C10
D001930	Brain Injuries	C10
D001932	Brain Neoplasms	C04
D001943	Breast Neoplasms	C04
D001987	Bronchiectasis	C08
D001989	Bronchiolitis Obliterans	C08
D001997	Bronchopulmonary Dysplasia	C08
D001997	Bronchopulmonary Dysplasia	C16
D002032	Bulimia	C23
D002056	Burns	OTH
D002062	Bursitis	C05
D002100	Cachexia	C23
D002177	Candidiasis	C01
D002189	Marijuana Abuse	F03
D002239	Carbohydrate Metabolism, Inborn Errors	C16
D002239	Carbohydrate Metabolism, Inborn Errors	C18
D002276	Carcinoid Tumor	C04
D002289	Carcinoma, Non-Small-Cell Lung	C04
D002294	Carcinoma, Squamous Cell	C04
D002311	Cardiomyopathy, Dilated	C14
D002311	Cardiomyopathy, Dilated	C16
D002312	Cardiomyopathy, Hypertrophic	C14
D002318	Cardiovascular Diseases	C14
D002385	Cataplexy	C10
D002385	Cataplexy	F03
D002386	Cataract	C11
D002446	Celiac Disease	C06
D002446	Celiac Disease	C18
D002526	Cerebellar Diseases	C10
D002543	Cerebral Hemorrhage	C10
D002543	Cerebral Hemorrhage	C14
D002543	Cerebral Hemorrhage	C23
D002544	Cerebral Infarction	C10
D002544	Cerebral Infarction	C14
D002544	Cerebral Infarction	C23
D002545	Brain Ischemia	C10
D002545	Brain Ischemia	C14
D002547	Cerebral Palsy	C10
D002578	Uterine Cervical Dysplasia	C04
D002583	Uterine Cervical Neoplasms	C04
D002607	Charcot-Marie-Tooth Disease	C10
D002607	Charcot-Marie-Tooth Disease	C16
D002690	Chlamydia Infections	C01
D002761	Cholangitis	C06
D002771	Cholera	C01
D002780	Cholestasis, Intrahepatic	C06
D002813	Chondrosarcoma	C04
D002817	Chordoma	C04
D002836	Hemophilia B	C15
D002836	Hemophilia B	C16
D002872	Chromosome Deletion	C23
D002925	Ciliary Motility Disorders	C08
